,0,1
1912,-6.296779,-0.6532348
1913,14.803313,-0.7152692
1914,-1.7423021,0.726053
1915,16.054264,-2.5011218
1916,13.637785,-3.8424897
1917,13.9232025,2.4516737
1918,-4.8416557,-3.8589704
1919,11.260432,-5.8188114
1920,11.202243,2.663379
1921,-6.6378536,-9.579493
1922,12.193074,2.9410396
1923,11.455893,-6.7114434
1924,-7.088954,-1.6919663
1925,8.770789,1.2565653
1926,-4.247471,-3.6179276
1927,12.275578,-1.3144656
1928,16.218098,-0.9198726
1929,10.371984,-7.786365
1930,14.164028,0.59681076
1931,-2.5404382,-3.557906
1932,4.8781667,-11.414173
1933,0.89848214,0.30123752
1934,15.041853,-1.4506748
1935,9.7834,0.533872
1936,-6.9699216,-4.9756083
1937,-1.7895141,-3.086519
1938,1.7938923,-4.25068
1939,-6.5293074,-2.668504
1940,-0.1434924,0.6939013
1941,-1.6083483,-2.1289084
1942,8.705576,-1.9875821
1943,14.066051,2.818528
1944,-6.1889,-8.107155
1945,15.732906,-1.7464604
1946,16.613905,0.16998836
1947,6.0860925,-10.815406
1948,-6.760738,3.1137402
1949,-3.1531327,2.055409
1950,11.839954,1.5278653
1951,-7.0182185,-5.784422
1952,2.2555678,-12.010085
1953,12.638591,-1.9819065
1954,11.578709,-0.30615523
1955,15.500282,1.2822613
1956,-7.0805426,-1.6458149
1957,-5.7546005,4.4892707
1958,13.4972515,-2.9895349
1959,-6.8402925,2.742736
1960,12.233343,-1.4612678
1961,-0.13239634,-1.8740762
1962,-6.280143,-1.589442
1963,5.784678,-12.494041
1964,12.289603,-0.00599047
1965,15.498016,-1.5444957
1966,0.5895813,0.76428884
1967,10.542458,-6.7216263
1968,12.690379,-1.2648191
1969,11.210642,0.099613145
1970,-2.7803936,-2.404465
1971,0.6300613,-1.1905427
1972,-7.119608,-4.0973988
1973,-0.25950888,-12.135965
1974,-6.1833916,-7.1700697
1975,13.107187,2.2387784
1976,3.9714656,-12.392137
1977,13.830422,-4.234748
1978,13.611704,0.5721314
1979,-6.480756,-6.8499503
1980,10.597043,-9.0216
1981,-5.0760565,-5.813354
1982,-1.1801938,0.26731965
1983,-7.4571857,-3.7884948
1984,-6.7496943,-2.005249
1985,15.766956,1.5511534
1986,11.91466,-5.1907916
1987,-4.031881,-9.84658
1988,-6.853653,-1.0596073
1989,-4.8011556,-4.615546
1990,0.39992642,0.28057167
1991,-7.258956,-3.5110948
1992,16.696276,0.08548971
1993,-5.17526,-9.675315
1994,14.961009,2.3351324
1995,-6.5614367,3.1714401
1996,-5.449671,3.4311528
1997,-7.4982433,-6.8737097
1998,4.3963957,-12.216659
1999,10.680246,-1.1059699
2000,10.091544,1.5505445
2001,15.739488,-0.51216364
2002,-6.973177,-8.466579
2003,-1.351208,-7.0524096
2004,12.637753,1.2548298
2005,1.8718278,-11.04297
2006,-7.1147633,5.0273633
2007,-7.55481,-3.038092
2008,15.982432,3.5027027
2009,-2.102932,-0.29584298
2010,-4.8495913,-5.270368
2011,13.507756,2.1497884
2012,2.464041,-12.122756
2013,12.159722,3.7438192
2014,1.2830957,-4.302676
2015,14.564324,2.705069
2016,10.237843,1.3519768
2017,-5.5849395,-3.289933
2018,-4.623983,4.5666966
2019,8.060188,1.1263778
2020,5.535091,-11.082701
2021,-6.655824,2.1519132
2022,16.156973,-1.2757472
2023,-6.8375783,-4.469511
2024,2.9897864,-9.983309
2025,-6.2908196,-1.1118096
2026,13.051842,-0.85414284
2027,-2.9021564,1.9765378
2028,-6.790321,-10.0236845
2029,13.049763,3.4459004
2030,1.4753023,2.6786797
2031,-3.6602776,-2.4869118
2032,3.4412127,-9.747099
2033,-7.2440248,0.54397196
2034,-1.1305895,2.3061447
2035,-3.9168558,-10.649386
2036,-3.7888918,5.8727636
2037,12.366477,3.5275564
2038,10.93966,2.7103493
2039,-1.9736615,-4.070401
2040,-7.3382115,0.19702376
2041,0.88289934,2.5872364
2042,7.6777935,1.7518747
2043,-0.9626593,0.42961168
2044,0.5031335,1.8396174
2045,-4.935364,0.9762854
2046,5.1653132,-12.14895
2047,9.037255,-9.097263
2048,1.4502531,1.1931955
2049,7.157334,2.212405
2050,-1.3304889,-0.13281876
2051,-0.13182989,-1.6635991
2052,-3.1738398,-1.4667646
2053,14.263831,0.69136935
2054,16.00689,0.84248424
2055,12.493277,-1.2457699
2056,-5.3576083,-1.5923744
2057,13.977493,3.04049
2058,15.693573,-0.43361378
2059,8.662408,1.307762
2060,9.882793,0.9054667
2061,-4.7022834,-6.316252
2062,5.681226,-10.206695
2063,-2.597896,-9.233991
2064,-5.3897104,-5.1758046
2065,-6.3092966,-5.8352337
2066,-3.485847,-5.192867
2067,1.2325876,2.3814857
2068,11.679458,0.003395565
2069,-3.9044101,-9.67835
2070,13.173472,0.0407577
2071,8.143372,-10.854329
2072,7.8158445,-11.682569
2073,-5.4075036,6.531598
2074,-2.9109943,-10.370372
2075,10.200396,-2.0610604
2076,-4.953391,-10.5589075
2077,6.122792,-12.045795
2078,9.220128,-2.1609862
2079,-8.0157385,-7.2317495
2080,-2.488916,2.1755497
2081,1.6530312,-12.746725
2082,0.44624045,-5.6000214
2083,-7.2668805,-4.5937877
2084,13.360993,2.4321158
2085,-6.8892198,-7.325771
2086,-2.8146257,-11.174897
2087,-3.0694408,-3.3767123
2088,2.534554,-10.729452
2089,9.390707,-1.4347597
2090,-7.850519,-6.0409055
2091,13.899417,-0.43446997
2092,-5.4008117,-3.6407034
2093,-3.9088435,6.3277993
2094,2.1458607,-12.342038
2095,9.676264,2.6599896
2096,-7.1925316,-0.57020307
2097,10.242878,-0.64822125
2098,-3.455496,-4.8994246
2099,8.976496,2.6107953
2100,-2.4890137,-10.078631
2101,-4.6746836,6.156466
2102,14.549307,2.3941493
2103,-0.8810722,1.3537579
2104,-0.8977878,1.0170286
2105,10.548686,1.824411
2106,-1.686513,0.45460424
2107,-6.057039,-6.334172
2108,11.327664,-6.066032
2109,15.659496,2.7862086
2110,8.124381,2.988234
2111,5.902911,-10.037429
2112,-0.6712373,-4.4797883
2113,14.276272,-0.8104327
2114,-2.6126463,-5.555511
2115,12.056687,-0.21259356
2116,15.233538,-1.2158325
2117,-0.18902291,-9.311632
2118,-6.744957,-3.5433896
2119,-7.186611,-4.168717
2120,10.807349,-0.9763821
2121,7.3399453,-11.691471
2122,3.772422,-10.643461
2123,13.244702,1.1219292
2124,10.013262,1.4172567
2125,-1.4657305,-9.781636
2126,-6.733709,1.7244278
2127,-8.056247,-5.346459
2128,-6.194605,-3.9508834
2129,4.2579265,-10.236626
2130,-5.2306113,-4.7055264
2131,5.6579285,-11.938716
2132,-5.6071925,-8.924444
2133,2.5166867,-11.762682
2134,16.126549,1.8503056
2135,2.0401971,-10.542632
2136,13.3631935,-0.750339
2137,14.597475,2.1314728
2138,6.0144033,-11.028119
2139,13.657345,-3.4092412
2140,-0.17024677,-11.44191
2141,2.263235,-3.9079404
2142,0.6681523,0.6435679
2143,-4.141549,2.5734942
2144,1.5696539,1.301025
2145,1.6505483,-11.71781
2146,-5.065305,-0.48323318
2147,-7.9257035,-4.8137493
2148,-2.5263393,-0.8825407
2149,14.758862,0.29723087
2150,0.26244122,-11.248629
2151,2.220341,-3.7386758
2152,9.421882,1.6808864
2153,-6.8132014,-8.862472
2154,12.921664,-1.0783039
2155,13.196895,-0.13064137
2156,-2.3021932,-4.0642633
2157,-1.1496384,-11.867491
2158,-0.96000344,-3.7343695
2159,-6.076674,-8.035685
2160,9.51855,1.9317167
2161,-4.076001,-9.9991255
2162,-7.3063626,1.2565695
2163,-1.8033816,-2.8787158
2164,-7.3850746,-3.0037029
2165,7.3244653,2.9134328
2166,5.3491974,-11.5978365
2167,-2.6611266,-11.052093
2168,7.55343,0.12037715
2169,15.854845,2.1308582
2170,3.2988207,-11.2090025
2171,-5.932488,-8.111339
2172,0.52559704,1.7176701
2173,-7.4717565,-3.6250632
2174,13.121307,-0.10298085
2175,-4.2049837,-3.8087785
2176,9.151967,1.223711
2177,-3.9776537,-4.30604
2178,14.122184,-0.49684772
2179,12.77304,-2.4553802
2180,-2.7746077,1.9079053
2181,9.714738,-8.819075
2182,-3.1741416,-4.258775
2183,6.969535,2.1372843
2184,-4.903481,-0.56747
2185,13.300243,-3.5263789
2186,15.3211775,2.029634
2187,4.1499763,-8.931091
2188,7.5181136,-11.767945
2189,-5.390282,6.223761
2190,7.159333,3.0927758
2191,-7.531725,-6.4087195
2192,-5.7629337,-8.599479
2193,-2.4098473,-12.15509
2194,-3.0074375,-5.4954643
2195,1.6879886,1.8667573
2196,4.5207944,-8.866326
2197,8.796045,-11.224373
2198,-6.3359833,-8.21875
2199,-6.703305,-4.56375
2200,-2.0275087,-4.097921
2201,11.867703,3.2880118
2202,1.8945776,-3.791321
2203,-7.5345006,-0.70780206
2204,7.525047,0.6026718
2205,-5.232923,-1.2772827
2206,0.09439025,-0.37866768
2207,-1.4285539,0.5813134
2208,8.161248,0.570313
2209,1.6358331,-11.552882
2210,-3.1497228,-10.355652
2211,-5.255693,-5.1802773
2212,-7.78937,-7.4578605
2213,-6.624003,-2.3809936
2214,15.159099,3.4495955
2215,13.4795265,1.6309394
2216,13.294962,-2.1834269
2217,10.740102,-8.12948
2218,-2.0902455,-0.1961232
2219,-7.609761,-0.64720464
2220,14.399082,-0.8055777
2221,4.878079,-11.908839
2222,-0.87963367,-2.9531834
2223,-7.0136385,-2.6649003
2224,15.234443,-3.2570372
2225,-3.1240776,-5.423158
2226,12.041072,3.4438348
2227,11.044414,-6.3611155
2228,-7.3563886,-1.5600189
2229,14.716303,-3.9326773
2230,9.976293,0.34374675
2231,14.906107,3.238842
2232,15.653296,-1.7208939
2233,13.030366,-0.48752838
2234,-5.8827224,-1.5530394
2235,-3.8778894,-11.553026
2236,5.163846,-12.299359
2237,10.559185,-8.388356
2238,-0.80090183,-4.70403
2239,-5.7051773,-5.647731
2240,15.515094,3.3348927
2241,-4.7079554,-2.1272144
2242,-6.505173,4.4673886
2243,-2.3840814,-11.595153
2244,-5.934269,-3.9911494
2245,12.852053,-5.1287374
2246,7.552734,-10.167985
2247,-5.1751957,2.8758445
2248,-6.321269,5.3203535
2249,7.316821,0.28506035
2250,-5.6251493,-4.5004926
2251,-6.147758,-1.6761191
2252,14.565527,2.4445965
2253,-0.33712372,2.561322
2254,-5.92005,4.7408657
2255,-0.7392136,-9.093534
2256,3.217529,-11.560482
2257,11.414294,2.4590726
2258,-2.5500066,-1.4285815
2259,9.849808,-2.0148506
2260,-1.3513398,-2.5334044
2261,7.5112777,-10.785721
2262,14.680587,-4.8045344
2263,2.0318096,-3.5907936
2264,-3.7889926,4.0116687
2265,-3.8194828,3.8979025
2266,-0.14524996,-5.451353
2267,13.327414,-5.6148906
2268,-1.1228166,-1.7594937
2269,-5.6888704,-5.802507
2270,-2.2701042,-4.0683513
2271,-0.67583054,-1.6924964
2272,-3.1411476,-10.47721
2273,-1.311779,-7.5832767
2274,-3.2228866,-2.3377037
2275,-4.462299,-10.585599
2276,-2.9256527,-9.436151
2277,-7.287087,-4.1588187
2278,-5.809661,0.67481256
2279,-3.27974,4.521527
2280,0.91104823,-4.486872
2281,-5.4593453,-6.001347
2282,13.769334,-5.4960227
2283,16.681746,-0.17210372
2284,-3.192293,-10.617963
2285,14.25656,-5.016417
2286,14.131512,2.5499818
2287,14.320552,-1.4419534
2288,-6.471544,1.1356481
2289,-2.187759,-1.1285362
2290,13.133103,-4.489446
2291,14.19001,2.317166
2292,-2.0016847,-0.4741327
2293,10.977774,2.9083006
2294,10.440605,0.7280119
2295,0.84613246,2.976796
2296,12.480895,-6.584877
2297,-1.645907,1.9070113
2298,9.43419,-9.018017
2299,-6.103922,-8.774518
2300,-6.371773,3.1206882
2301,5.344725,-10.912505
2302,-7.1618505,-9.255637
2303,15.214054,-0.664234
2304,-4.289731,-2.158726
2305,16.499327,0.94821477
2306,16.72106,1.0890254
2307,13.965888,-1.7027255
2308,-3.8977933,-9.759815
2309,11.240241,-6.0339403
2310,12.054627,-0.98514
2311,-3.8933473,2.7069795
2312,2.7075624,-12.45475
2313,7.8280582,2.0637848
2314,-7.985511,-4.653079
2315,-1.8963338,-6.544747
2316,1.6822915,-0.16246383
2317,3.225575,-9.339877
2318,11.080346,3.1947095
2319,-1.2011777,2.586871
2320,-3.6670544,2.9169192
2321,-3.2603092,5.229179
2322,-0.9880166,-11.993298
2323,-4.886862,-2.7030344
2324,-7.8905554,-5.137641
2325,11.462549,-0.60536486
2326,-2.6479938,-10.296114
2327,9.103786,-9.2242565
2328,-5.502782,-0.099774696
2329,-3.3616514,5.8858047
2330,7.34444,-11.815511
2331,-2.1662548,-10.721066
2332,13.816363,0.7973141
2333,11.511561,-6.268789
2334,-0.83309615,0.32992062
2335,-5.8683996,-8.568682
2336,13.615086,-2.3538463
2337,11.96599,2.6738882
2338,-7.2551947,1.3494463
2339,-0.2847143,-2.0304632
2340,-6.3306518,3.4264948
2341,16.435371,-1.0699577
2342,16.360142,-2.4834692
2343,15.690583,0.68783075
2344,11.630775,-6.6326613
2345,-6.7057347,-7.121188
2346,0.47796303,-11.00472
2347,12.660652,-5.322991
2348,5.195898,-9.361411
2349,-6.9256988,-7.4301877
2350,14.051329,0.6642684
2351,3.9439805,-9.460524
2352,15.544002,1.1485319
2353,4.5463576,-11.2058
2354,9.906175,-2.2338054
2355,-4.362615,2.0425956
2356,14.743468,0.87648785
2357,-2.7364507,-11.305584
2358,-0.25957537,-12.211375
2359,-0.44931567,-3.0722232
2360,13.5004015,-4.4280043
2361,4.0866103,-8.324585
2362,12.185752,-6.4342813
2363,-6.9751005,4.0714135
2364,3.5788944,-12.04367
2365,-4.0999107,-10.226532
2366,-6.827596,4.9451404
2367,-1.2435303,-1.4814124
2368,-4.2922173,1.559506
2369,-2.239511,-10.407589
2370,1.311078,1.1260071
2371,-7.6923637,-5.4862275
2372,10.524894,2.2270133
2373,16.197517,-0.5035563
2374,15.3539505,-1.0740875
2375,12.417202,-1.2311233
2376,-6.064327,-1.0225495
2377,8.90555,-10.073206
2378,8.891907,-9.232864
2379,-6.081914,6.0898147
2380,2.15514,1.4687514
2381,15.810574,-2.1084483
2382,-4.1250124,-4.2928057
2383,-2.2757142,-5.8051686
2384,15.956846,-0.15365161
2385,-5.7697062,-6.7792635
2386,-5.962929,5.5117154
2387,14.149924,2.1617792
2388,-1.9234599,-1.1232427
2389,-3.8944774,-0.124712914
2390,-2.4926202,-5.06354
2391,-6.8637123,-1.0443139
2392,0.6485906,-11.114844
2393,4.389124,-12.290603
2394,-6.6650114,-1.3476825
2395,-2.864206,-4.908585
2396,12.836925,2.9435015
2397,-4.1854935,-2.278204
2398,12.085281,-1.4410369
2399,14.54317,1.0372329
2400,16.229603,0.8836888
2401,13.9197855,-2.730221
2402,0.2837003,-2.886649
2403,8.401808,0.25405017
2404,13.15648,0.61469096
2405,-8.00132,-6.591425
2406,-3.254251,-3.3649144
2407,14.67044,-4.103662
2408,9.316286,-1.0504768
2409,-0.2045887,-9.235816
2410,-3.4656973,-0.7730503
2411,14.366995,0.29200968
2412,9.657844,-9.335516
2413,8.981639,-0.058093887
2414,0.7898996,1.8591684
2415,5.30254,-9.860055
2416,3.5156777,-11.09763
2417,16.368465,0.96919674
2418,11.950436,1.8898845
2419,-5.555779,4.1198316
2420,-6.817282,-0.5982532
2421,1.6585516,-11.217399
2422,-7.728861,-5.547285
2423,-3.6146076,-10.399727
2424,-6.491024,0.15643471
2425,11.384347,-5.937868
2426,-5.575697,-6.4728374
2427,-5.7187905,1.45179
2428,-0.6026703,2.7908118
2429,5.7300615,-10.555387
2430,-5.6553645,5.3755336
2431,10.000693,1.5547132
2432,4.622443,-8.656241
2433,13.191592,1.1762726
2434,15.275872,2.9751334
2435,9.391324,2.9983866
2436,-2.8343472,-7.746444
2437,15.337854,-1.1374118
2438,-6.786475,-4.05555
2439,-0.032154106,-2.8452072
2440,16.153662,3.8569198
2441,8.337528,-0.037640322
2442,16.564245,-0.09428823
2443,15.308719,1.5000962
2444,5.0206494,-8.855313
2445,-2.301553,-11.000051
2446,-2.1739063,-3.2440164
2447,-4.016119,3.9398005
2448,-0.38940093,-10.910587
2449,8.399989,1.7864307
2450,13.969364,-4.7399435
2451,9.996808,0.6282728
2452,-6.745375,0.4981328
2453,-5.6187267,-1.7264454
2454,12.718364,-0.81397665
2455,-5.541782,-8.554957
2456,-6.3143525,-7.6390285
2457,-6.2223144,3.451252
2458,-6.9092937,4.7189183
2459,-2.1037548,-10.532874
2460,-0.3190531,0.18125555
2461,1.0740962,0.5074011
2462,9.508217,-0.6080352
2463,15.997933,3.823517
2464,-6.280143,-4.0038285
2465,-5.754739,1.0727783
2466,-1.3009177,-0.94639224
2467,-3.0234807,-2.804651
2468,4.663013,-10.64649
2469,12.615475,0.27670756
2470,10.948885,-7.1562295
2471,3.6587684,-10.4526825
2472,16.311993,-0.24811806
2473,1.4523774,2.2539043
2474,0.3630962,-5.0345206
2475,-2.268347,-11.048974
2476,10.239429,-0.48390487
2477,-6.4829235,-7.0914364
2478,3.9885068,-8.600062
2479,-3.373625,-0.16383468
2480,-2.9173868,-2.2789886
2481,2.7190733,-9.280804
2482,-3.3975756,6.31774
2483,1.1224892,0.7364487
2484,-2.109742,-5.3954573
2485,-6.661889,4.4210157
2486,10.693591,-7.452641
2487,12.971639,0.5737274
2488,7.63866,0.13241775
2489,3.8306434,-11.184396
2490,12.365423,-0.9101749
2491,7.50227,-11.362709
2492,10.37403,-9.762887
2493,9.248698,0.6764338
2494,-7.009146,1.9461441
2495,14.569216,-3.501357
2496,-0.93604696,-2.4526606
2497,-7.6085076,-6.6847143
2498,-0.17495781,-1.4312551
2499,13.231936,-3.5727754
2500,0.53785944,-10.87562
2501,-1.8103617,-10.295058
2502,-2.0298262,-12.254844
2503,14.1282015,-1.9807066
2504,-1.8516037,0.4675628
2505,-7.616145,-5.2228475
2506,-0.91023546,-11.000608
2507,-5.616386,3.3931537
2508,-0.87489766,-11.861796
2509,1.9187832,-3.3744998
2510,14.821586,2.1585743
2511,-7.1415014,1.3276409
2512,-6.0998535,5.6378016
2513,7.1333914,-12.120305
2514,-3.0639324,-11.8959875
2515,-7.5520816,-7.0145693
2516,3.3399723,-8.526557
2517,-0.59457505,1.5696546
2518,-7.1894984,-3.0937505
2519,15.773683,1.8155038
2520,-7.3275385,-7.4857144
2521,2.8389392,-9.035235
2522,-0.12007913,-4.6894517
2523,-2.6484427,-10.511125
2524,13.863526,-1.8776766
2525,-7.3536367,-0.8
2526,-1.6771345,-0.9294175
2527,8.930277,2.2168937
2528,14.418327,-4.4507236
2529,9.669741,-0.76597863
2530,12.829991,-3.240997
2531,9.220533,1.553633
2532,3.7143838,-10.100217
2533,11.581739,-7.7340093
2534,4.1923265,-10.056188
2535,5.2184305,-8.771739
2536,-1.9646064,-5.3614306
2537,-7.8686347,-6.5097313
2538,9.302163,-10.918314
2539,-4.002489,-4.540899
2540,1.8954755,-10.868715
2541,-1.5077924,0.46914223
2542,-2.6380894,-4.796889
2543,15.259788,-2.7698426
2544,15.670162,1.5375384
2545,-7.7603583,-0.44579637
2546,-8.067911,-1.0429145
2547,-4.1900115,-3.128016
2548,0.40245372,-2.7162979
2549,10.888352,-6.6769753
2550,-2.1352816,-6.1480627
2551,-4.8533525,-0.41196096
2552,-7.978852,-5.60696
2553,16.234741,3.5368
2554,-6.9221935,3.8387816
2555,0.061429292,-0.1106496
2556,12.973079,-4.2877755
2557,-4.7725387,6.652779
2558,-7.7845354,-1.0571787
2559,7.8781824,-10.3920145
2560,-6.150572,-1.0210289
2561,3.4906485,-8.647529
2562,10.703826,-9.421502
2563,12.73507,3.4335737
2564,-3.529992,-11.607231
2565,14.985802,3.118791
2566,14.830001,-4.2985907
2567,1.0704321,-11.545841
2568,11.701143,-0.946193
2569,-7.1993985,-5.257417
2570,4.7782516,-10.25164
2571,9.126867,0.91179293
2572,1.3962615,1.8345702
2573,12.08865,-7.0415015
2574,5.1144733,-11.654891
2575,-4.995929,-9.127021
2576,11.872705,-6.7394047
2577,0.29544857,-4.23668
2578,14.564504,-4.7617974
2579,10.818532,-1.2395786
2580,-1.7554469,-11.024587
2581,-3.7590094,-2.1554775
2582,-4.964057,-1.6456403
2583,9.5466175,-10.187078
2584,12.941996,-1.3434759
2585,-0.55844384,1.4443917
2586,-5.6413555,-3.5761836
2587,12.760314,1.4359986
2588,12.932341,-1.8386636
2589,14.056734,0.121197075
2590,7.454733,2.208916
2591,10.867867,-7.0930543
2592,13.085085,-0.3136617
2593,15.806752,0.9107731
2594,-7.0526686,-6.001827
2595,-5.395459,-5.8786707
2596,-6.4588623,-8.327928
2597,4.9719276,-10.010116
2598,-1.0002168,-7.888383
2599,-0.12168211,2.0905223
2600,8.191758,2.9593322
2601,1.6500553,2.6562722
2602,-4.732838,-10.490783
2603,-3.7544036,5.7337914
2604,7.3117847,-9.869684
2605,-4.3238516,-10.083004
2606,15.367417,-0.32558927
2607,-1.0531088,-7.0904846
2608,13.069294,2.1389453
2609,-5.8005514,-1.4005036
2610,15.269557,-2.3049204
2611,-3.619629,1.0393295
2612,3.5039866,-8.10569
2613,-0.44368353,1.9615066
2614,14.601147,-0.051777035
2615,11.201854,-6.6043177
2616,-7.8906193,-6.660409
2617,-3.1359143,-10.982669
2618,-3.606611,-9.129262
2619,-3.9800515,1.2395629
2620,-6.5657125,-3.6896973
2621,-1.7454829,0.70239025
2622,-0.5329072,-9.218278
2623,0.18579309,-10.16304
2624,10.081012,2.207191
2625,12.42977,0.15285093
2626,-0.17138512,-6.3517313
2627,15.852016,2.8013313
2628,7.506496,-10.171434
2629,0.8915894,-11.146292
2630,-5.2513747,-2.5883186
2631,10.123662,0.5875236
2632,-2.728629,-11.325705
2633,-6.0501122,4.7085648
2634,15.187094,3.3941429
2635,-0.52294296,-9.077903
2636,14.639415,-1.3731717
2637,-2.3617976,-0.24735793
2638,-7.717215,-4.022701
2639,-1.4535072,-12.044744
2640,6.387686,-12.300597
2641,12.673578,-5.0527925
2642,1.0096554,0.6035544
2643,-2.5815911,-5.7268815
2644,12.759218,-1.7827344
2645,4.647002,-9.815794
2646,-0.85510004,-2.1436276
2647,-3.0748925,-6.8120937
2648,8.660566,-10.686123
2649,-3.3207073,-3.1533988
2650,-0.24368192,-2.5812647
2651,-0.29733723,-2.6336675
2652,9.348787,-9.546443
2653,12.7907095,-4.0828876
2654,9.112704,0.13053927
2655,-6.898864,-4.7591853
2656,-7.757823,-5.493305
2657,-5.0437036,6.47099
2658,16.209618,1.2394882
2659,-5.508838,-6.9432654
2660,4.201453,-10.200601
2661,-7.0011616,4.6227307
2662,10.845157,2.1261973
2663,13.692353,-4.9156938
2664,13.300583,-5.318765
2665,3.974091,-10.187384
2666,-4.102013,-9.43246
2667,2.9842317,-11.479118
2668,11.200928,-8.724533
2669,9.344712,-10.847913
2670,-7.591467,-7.889804
2671,6.964075,-11.908379
2672,13.881369,-2.0079873
2673,12.343939,0.15100153
2674,12.495441,2.2472005
2675,16.151838,-2.722984
2676,12.025728,-7.447443
2677,0.90314317,2.0655859
2678,7.8481092,-11.403946
2679,6.914024,-11.439305
2680,16.007502,-0.5355003
2681,-7.0335755,-7.310973
2682,-5.937475,-6.0733576
2683,10.034759,-1.1982331
2684,4.2530327,-12.593198
2685,15.016353,3.0654962
2686,10.269333,-0.057914417
2687,-5.503603,-3.1240587
2688,11.947316,-3.443082
2689,-6.5758204,-9.106559
2690,10.267456,2.3310885
2691,2.3005345,-3.5365016
2692,0.3478658,1.7344682
2693,13.8694315,3.2151449
2694,2.4980743,-12.286891
2695,7.3539176,2.2464578
2696,-1.0042965,-7.5722775
2697,7.391088,1.5429599
2698,-3.7948813,-11.645624
2699,3.8856177,-9.487764
2700,12.132032,-7.0537553
2701,11.608594,-0.532183
2702,11.8893585,-6.599333
2703,-0.25514653,-5.913398
2704,-3.3637762,-5.676163
2705,-3.2978845,-9.770279
2706,-5.1346383,-2.3549147
2707,-3.1255205,-7.220105
2708,2.6169188,-10.792642
2709,-5.573556,-7.3184814
2710,16.52452,3.6798618
2711,-4.3443327,-1.8468121
2712,16.107777,-2.617671
2713,1.4184735,-10.835868
2714,2.9286273,-12.333509
2715,11.21999,2.613307
2716,10.287161,0.67227745
2717,-6.2836695,-9.525169
2718,9.644517,-1.5601925
2719,-0.9070414,1.0207034
2720,13.679496,-4.632928
2721,-6.1790853,-4.737168
2722,-3.0208323,-9.057527
2723,12.648208,1.7007087
2724,12.476298,-5.1814375
2725,16.097702,0.61866766
2726,10.292299,-8.175148
2727,16.383104,-0.56116533
2728,0.2878381,1.7091613
2729,-6.7254987,2.5482495
2730,-2.215008,-3.3220408
2731,-2.7913752,-2.0446417
2732,1.6847581,-10.553421
2733,-5.974294,-8.545108
2734,0.5112775,-3.9506795
2735,16.001179,-1.7819365
2736,1.1484153,-11.157345
2737,0.32717535,-12.073552
2738,-7.2579737,-3.939203
2739,3.7622309,-9.983603
2740,-5.611971,1.6379265
2741,6.9556484,2.2597141
2742,13.320531,-3.8547983
2743,14.211578,3.3958452
2744,9.454122,-10.764208
2745,12.457326,-4.7296314
2746,2.7260468,-12.334975
2747,5.4650416,-12.3611145
2748,-3.5356343,2.4725432
2749,-6.503835,3.9490273
2750,-6.7229543,3.8203645
2751,-1.6175348,-10.390255
2752,-4.6770506,-0.7055592
2753,0.5912721,-4.762166
2754,-1.2720318,-10.098977
2755,-3.7355032,-3.5987372
2756,12.262513,-1.2273182
2757,0.20609885,1.3914223
2758,4.0156755,-12.3128805
2759,8.201092,1.3662279
2760,1.134652,2.6553204
2761,13.446446,-1.1691409
2762,-2.8656948,-8.896126
2763,14.710654,2.0505674
2764,0.22954558,-5.6848693
2765,-2.5660925,-11.662857
2766,-3.8237112,1.2224071
2767,-0.3104771,-1.2575954
2768,-0.2747379,2.3526497
2769,4.8608456,-11.227639
2770,14.740395,0.80772495
2771,3.9104261,-11.72502
2772,15.168946,1.2975869
2773,-3.6463056,5.0612383
2774,-5.6422076,-10.054741
2775,-0.37280178,-11.4856825
2776,-7.2787113,-6.2754216
2777,10.791712,2.6756513
2778,7.783419,2.1797097
2779,7.766841,1.0921885
2780,14.423223,3.1601655
2781,3.2920105,-9.968437
2782,-1.5737064,-1.562557
2783,-0.926532,-6.62322
2784,-6.840282,0.18243901
2785,13.589016,1.4861783
2786,-3.790267,5.579229
2787,15.977918,-0.2186552
2788,-2.6637862,-4.294644
2789,-5.8294706,-9.749171
2790,1.3306893,2.563278
2791,8.500098,-10.0300455
2792,-6.4831567,-9.580043
2793,-7.418476,-7.3212447
2794,14.143008,-0.26128098
2795,-7.565501,0.5714114
2796,-0.98742443,-2.5261467
2797,-6.568805,-9.453291
2798,-0.5885388,2.1402528
2799,-6.99447,3.5217338
2800,6.7138243,-11.450323
2801,10.741903,-0.14607632
2802,16.504251,0.6430483
2803,-7.643578,-4.784539
2804,3.7304227,-8.3137455
2805,-1.48368,-5.161088
2806,-5.894363,2.9394414
2807,-7.197394,-6.565183
2808,-6.6754556,5.3696947
2809,-2.9577165,-4.299163
2810,-1.7335818,-3.6542606
2811,-5.4101205,-3.1465178
2812,-3.7306852,-0.7320562
2813,-4.309066,4.4280643
2814,-6.7409487,2.045498
2815,1.8150468,0.9424137
2816,-0.8241582,1.8291334
2817,2.0045102,0.49513072
2818,12.069896,2.7830372
2819,6.4520516,-12.079229
2820,6.9762597,-11.0153675
2821,-5.805775,-6.9744344
2822,8.81348,0.995298
2823,-1.4276508,-0.28829488
2824,-5.7024207,-7.6944237
2825,-7.4218163,-8.260333
2826,14.07637,-3.8568132
2827,13.380793,-1.89109
2828,0.7088442,-4.39114
2829,2.7808802,-10.375146
2830,11.040752,-0.6472001
